| table_schema       | table_name                               | column_name                         | data_type                   | is_nullable | column_default                                                                                                                                          | target_table                    | target_column |
| pg_catalog         | pg_sequences                             | sequencename                        | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_sequences                             | sequenceowner                       | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_sequences                             | data_type                           | regtype                     | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_sequences                             | start_value                         | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_sequences                             | min_value                           | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_sequences                             | max_value                           | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_sequences                             | increment_by                        | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_sequences                             | cycle                               | boolean                     | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_sequences                             | cache_size                          | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_sequences                             | last_value                          | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_settings                              | name                                | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_settings                              | setting                             | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_settings                              | unit                                | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_settings                              | category                            | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_settings                              | short_desc                          | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_settings                              | extra_desc                          | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_settings                              | context                             | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_settings                              | vartype                             | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_settings                              | source                              | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_settings                              | min_val                             | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_settings                              | max_val                             | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_settings                              | enumvals                            | ARRAY                       | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_settings                              | boot_val                            | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_settings                              | reset_val                           | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_settings                              | sourcefile                          | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_settings                              | sourceline                          | integer                     | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_settings                              | pending_restart                     | boolean                     | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_shadow                                | usename                             | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_shadow                                | usesysid                            | oid                         | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_shadow                                | usecreatedb                         | boolean                     | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_shadow                                | usesuper                            | boolean                     | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_shadow                                | userepl                             | boolean                     | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_shadow                                | usebypassrls                        | boolean                     | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_shadow                                | passwd                              | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_shadow                                | valuntil                            | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_shadow                                | useconfig                           | ARRAY                       | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_shdepend                              | dbid                                | oid                         | NO          | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_shdepend                              | classid                             | oid                         | NO          | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_shdepend                              | objid                               | oid                         | NO          | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_shdepend                              | objsubid                            | integer                     | NO          | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_shdepend                              | refclassid                          | oid                         | NO          | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_shdepend                              | refobjid                            | oid                         | NO          | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_shdepend                              | deptype                             | "char"                      | NO          | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_shdescription                         | objoid                              | oid                         | NO          | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_shdescription                         | classoid                            | oid                         | NO          | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_shdescription                         | description                         | text                        | NO          | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_shmem_allocations                     | name                                | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_shmem_allocations                     | off                                 | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_shmem_allocations                     | size                                | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_shmem_allocations                     | allocated_size                      | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_shseclabel                            | objoid                              | oid                         | NO          | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_shseclabel                            | classoid                            | oid                         | NO          | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_shseclabel                            | provider                            | text                        | NO          | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_shseclabel                            | label                               | text                        | NO          | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_activity                         | datid                               | oid                         | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_activity                         | datname                             | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_activity                         | pid                                 | integer                     | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_activity                         | leader_pid                          | integer                     | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_activity                         | usesysid                            | oid                         | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_activity                         | usename                             | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_activity                         | application_name                    | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_activity                         | client_addr                         | inet                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_activity                         | client_hostname                     | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_activity                         | client_port                         | integer                     | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_activity                         | backend_start                       | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_activity                         | xact_start                          | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_activity                         | query_start                         | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_activity                         | state_change                        | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_activity                         | wait_event_type                     | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_activity                         | wait_event                          | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_activity                         | state                               | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_activity                         | backend_xid                         | xid                         | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_activity                         | backend_xmin                        | xid                         | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_activity                         | query_id                            | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_activity                         | query                               | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_activity                         | backend_type                        | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_indexes                      | relid                               | oid                         | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_indexes                      | indexrelid                          | oid                         | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_indexes                      | schemaname                          | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_indexes                      | relname                             | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_indexes                      | indexrelname                        | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_indexes                      | idx_scan                            | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_indexes                      | last_idx_scan                       | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_indexes                      | idx_tup_read                        | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_indexes                      | idx_tup_fetch                       | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_tables                       | relid                               | oid                         | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_tables                       | schemaname                          | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_tables                       | relname                             | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_tables                       | seq_scan                            | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_tables                       | last_seq_scan                       | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_tables                       | seq_tup_read                        | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_tables                       | idx_scan                            | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_tables                       | last_idx_scan                       | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_tables                       | idx_tup_fetch                       | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_tables                       | n_tup_ins                           | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_tables                       | n_tup_upd                           | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_tables                       | n_tup_del                           | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_tables                       | n_tup_hot_upd                       | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_tables                       | n_tup_newpage_upd                   | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_tables                       | n_live_tup                          | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_tables                       | n_dead_tup                          | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_tables                       | n_mod_since_analyze                 | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_tables                       | n_ins_since_vacuum                  | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_tables                       | last_vacuum                         | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_tables                       | last_autovacuum                     | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_tables                       | last_analyze                        | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_tables                       | last_autoanalyze                    | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_tables                       | vacuum_count                        | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_tables                       | autovacuum_count                    | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_tables                       | analyze_count                       | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_all_tables                       | autoanalyze_count                   | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_archiver                         | archived_count                      | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_archiver                         | last_archived_wal                   | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_archiver                         | last_archived_time                  | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_archiver                         | failed_count                        | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_archiver                         | last_failed_wal                     | text                        | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_archiver                         | last_failed_time                    | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_archiver                         | stats_reset                         | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_bgwriter                         | buffers_clean                       | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_bgwriter                         | maxwritten_clean                    | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_bgwriter                         | buffers_alloc                       | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_bgwriter                         | stats_reset                         | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_checkpointer                     | num_timed                           | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_checkpointer                     | num_requested                       | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_checkpointer                     | restartpoints_timed                 | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_checkpointer                     | restartpoints_req                   | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_checkpointer                     | restartpoints_done                  | bigint                      | YES         | null                                                                                                                                                    | null                            | null          |
| pg_catalog         | pg_stat_checkpointer                     | write_time                          | double precision            | YES         | null                                                                                                                                                    | null                            | null          |
